Publication Title	Publication reference	URL of Dataset	Clinical Trial ID	Country	Country code	Study design	Total number of subjects	Ethnicity	Existent variables	Exclusion criteria	Inclusion criteria	Demographic	Clinical variables	Laboratory variables	Comorbidities	Drugs	Imaging	Endpoint	Type of data
The Use of Adjuvant Therapy in Preventing Progression to Severe Pneumonia in Patients with Coronavirus Disease 2019: A Multicenter Data Analysis	https://doi.org/10.1101/2020.04.08.20057539	NA	NA	China	CHN	Observational	564	NA	Demographic|Laboratory|Comorbidities|Drugs|Imaging	Without available clinical or imaging data|Age less than 18 years	NA	Age|Sex 	NA	Hemoglobin|Platelet count|Neutrophil count|Leukocyte count|Alanine aminotransferase|Aspartate aminotransferase|Total bilirubin|Albumin|Blood urea nitrogen|Creatinine|Sodium|Potassium|Creatine kinase|Lactose dehydrogenase|D-Dimer|Procalcitonin|C-Reactive protein|Abnormal CT findings|Lung CT score 	Hypertension|Diabetes|Cardiovascular disease|Chronic obstructive pulmonary disease|Cerebrovascular disease|Chronic renal disease|Hepatitis B/C|Malignancy|Immunodeficiency 	Arbidol|Lopinavir/Ritonavir|Interferon-α	CT scan	Severe pneumonia	NA
Compassionate Use of Remdesivir for Patients with Severe Covid-19	https://doi.org/10.1056/NEJMoa2007016	NA	NA	USA|Europe|Japan	USA|JPN	Interventional	61	NA	Demographic|Laboratory|Comorbidities|Drugs|	NA	NA	Age|Sex 	NA	Alanine aminotransferase|Aspartate aminotransferase|Creatinine 	Any condition|Hypertension|Diabetes|Hyperlipidemia|Asthma	Remdesivir	NA	Death|Critical Care|Alive	Structured
Interleukin-6 signalling pathway inactivation with siltuximab in patients with COVID-19 respiratory failure: an observational cohort study	https://doi.org/10.1101/2020.04.01.20048561	NA	NCT04322188	Italy	ITA	Interventional	30	NA	Demographic|Laboratory|Comorbidities|Drugs|	NA	NA	Age|Sex|Height|Weight	NA	White blood cell count|Hemoglobin|Platelet count|Lymphocyte count|Monocyte count|Neutrophil count|Alanine aminotransferase|Aspartate aminotransferase|Creatinine|Procalcitonin|Lactate dehydrogenase|Interleukin-6|C-Reactive protein 	Hypertension|Diabetes|Cardiovascular disease|Malignancy|Cerebrovascular disease|Chronic kidney disease	Siltuximab	NA	Reduces morality associated with COVID 19 and respiratory failure	Structured
Risk Factors Associated with Clinical Outcomes in 323 COVID-19 Patients in Wuhan, China	https://doi.org/10.1101/2020.03.25.20037721	NA	NA	China	CHN	Interventional	323	NA	Demographic|Laboratory|Comorbidities|Drugs|Imaging	NA	NA	Age|BMI|Sex|Temperature|Hypnotics|Smoking history|Drinking	NA	White blood cell count|Neutrophil count|Lymphocyte count|Platelet count|C-Reactive protein|Serum Amyloid A|Hypersensitive troponin|Prothrombin time|Creatine kinase|Lactate dehydrogenase|Alanine aminotransferase|Aspartate aminotransferase|Blood urea nitrogen|Creatinine|Glucose|RT-PCR	Cirrhosis|Hypertension|Diabetes|Malignancy|Cerebrovascular disease|Chronic obstructive pulmonary disease|Chronic kidney disease|Chronic liver disease|Cardiovascular and cerebrovascular diseases|Digestive system disease|Endocrine system disease|Nervous system disease|Respiratory disease	Oseltamivir|Ganciclovir|Arbidol|Kaletra|Interferon-α|Antibiotics|CorticoSteroids/glucocorticoid	CT scan	NA	Structured
An experimental trial of recombinant human interferon alpha nasal drops to prevent coronavirus disease 2019 in medical staff in an epidemic area	https://doi.org/10.1101/2020.04.11.20061473 	NA	NCT04320238	China	CHN	Interventional	2944	NA	Dermographic|Drugs	NA	Official members of Taihe Hospital Medical staff	Age|Sex 	NA	NA	NA	Interferon-α|Thymosin-α1	NA	NA	Structured
Heparin therapy improving hypoxia in COVID-19 patients - a case series	https://doi.org/10.1101/2020.04.15.20067017 	NA	NA	Brazil	BRA	Interventional	27	NA	Demographic|Laboratory|Comorbidities|Drugs	NA	NA	Age|Sex 	NA	D-Dimer|Lactate dehydrogenase|Platelet count|PaO2/FiO2 	Breast cancer|Atrial fibrillation|Obesity|Hypertension|Chronic obstructive pulmonary disease|Parkinson disease|Diabetes|Coronary heart disease|Hyperthyrodisim|Asthma|Cerebrovascular disease|Treated lymphoma|Tobacco dependence 	Heparin	NA	Discharged	NA
Experience with Hydroxychloroquine and Azithromycin in the COVID-19 Pandemic: Implications for QT Interval Monitoring	https://doi.org/10.1101/2020.04.22.20075671	NA	NA	USA	USA|JPN	Interventional	490	Hispanic|Non Hispanic|Unknown	Demographic|Comorbidities|Drugs|Imaging	NA	Inpatients with COVID 19|Inpatients with COVID 19 administered with AZ and/or HCQ|Patients with greater than 2 ECGs	Age|Sex|BMI	NA	NA	Heart failure|Hypertension|Diabetes|Chronic kidney disease|Chronic obstructive pulmonary disease	Azithromycin|Hydroxychloroquine	ECG	NA	Structured
Evaluation of antiviral therapies for coronavirus disease 2019 pneumonia in Shanghai, China	https://doi.org/10.1002/jmv.25893	NA	NA	China	CHN	Interventional	184	NA	Demographic|Laboratory|Drugs|Imaging	NA	NA	Age|Sex 	NA	Alanine aminotransferase|Aspartate aminotransferase|Leukocyte count|Neutrophil count|Lymphocyte count|Erythrocyte sedimentation rate	NA	Arbidol|Lopinavir/Ritonavir|Interferon-α|Darunavir	CT scan	NA	Structured
The potential of low molecular weight heparin to mitigate cytokine storm in severe COVID-19 patients: a retrospective clinical study	https://doi.org/10.1101/2020.03.28.20046144 	NA	chiCTR2000030700	China	CHN	Observational	42	NA	Demographic|Laboratory|Comorbidities|Drugs	Patients received glucocorticoids|Patients received immunepreparations|Patients with chronic infectious diseases|Patients had no cytokine test|Patients with liver and kidney insufficiency|Patients received Low Molecular Weight Heparin (LMWH) in the previous three months 	NA	Age|Sex 	NA	Respiratory rate|Pulse|Systolic blood pressure	Hypertension|Diabetes|Cardiovascular disease|Chronic obstructive Lung disease|Carcinoma|Chronic kidney disease	Arbidol|Recombinant human Interferon-α2B (aeresol inhalation)|Ribavirin|Lopinavir/Ritonavir|Traditional medicine|Heparin	NA	NA	Structured
No Clear Benefit to the Use of CorticoSteroids as Treatment in Adult Patients with Coronavirus Disease 2019 : A Retrospective Cohort Study	https://doi.org/10.1101/2020.04.21.20066258 	NA	NA	China	CHN	Interventional	115	NA	Demographic|Laboratory|Comorbidities|Drugs	NA	Patients diagnosed with COVID 19|Corticosteriod therapy	Age|Sex 	NA	White blood cell count|Lymphocyte count|Serum potassium|Creatinine|Lactate dehydrogenase|Serum Amyloid A|C-Reactive protein|Erythrocyte sedimentation rate|Creatine kinase|Albumin|D-Dimer|	Hypertension|Cardiovascular disease|Diabetes	Corticosteriod	NA	NA	Structured
Early, low-dose and short-term application of corticoSteroids treatment in patients with severe COVID-19 pneumonia: single-center experience from Wuhan, China	https://doi.org/10.1101/2020.03.06.20032342	NA	NA	China	CHN	Interventional	46	NA	Demographic|Clinical|Laboratory|Comorbidities|Drugs|Imaging	NA	NA	Age|Sex 	Temperature|Heart Rate|Systolic pressure|Diastolic blood pressure|Respiratory rate|SpO2 at rest	White blood cell count|Lymphocyte count|Neutrophil count|C-Reactive protein|Procalcitonin|Interleukin-2|Interleukin-4|Interleukin-6|Interleukin-10|Ferroprotein	Chronic Cardiac arrest|Chronic obstructive pulmonary disease|Cerebrovascular disease|Malignancy|Diabetes|Hypertension	Methylprednisolone 	CT scan	NA	Structured
Exosomes Derived from Bone Marrow Mesenchymal Stem Cells as Treatment for Severe COVID-19 	https://doi.org/10.1089/scd.2020.0080	NA	NA	USA	USA	Observational	24	NA	Demographic|Laboratory|Comorbidities|Drugs	NA	Age between 18 and 85 years|Positive result on SARS-CoV-2 polymerase chain reaction (PCR)|Presentation of fever and/or dyspnea for greater than 72 h|Overall clinicaldeterioration as evidenced by downtrending PaO2/FiO2 	Age|Sex|BMI|Weight|Height	NA	PaO2/FiO2	Hypertension|Hyperlipidemia	ExoFlo	NA	Recovered|Crticical Care	Structured
Experimental Treatment with Favipiravir for COVID-19: An Open-Label Control Study 	https://doi.org/10.1016/j.eng.2020.03.007	NA	ChiCTR2000029600	China		Observational	91	NA	Demographic|Laboratory|Comorbidities|Drugs|Imaging	NA	Age between 16 and 75 years old|Nasopharyngeal swabs samples tested positive for the novel coronavirus|Duration from disease onset to enrolment less than 7 days|Willing to take contraception during the study and within 7days after treatment|No difficulty in swalloing the pills. 	Age|Sex|BMI	NA	White blood cell count|Neutrophil count|Lymphocyte count|Alanine aminotransferase|Aspartate aminotransferase|Gamma glutamyl transpeptidase|C-Reactive protein|Interleukin-6|T lymphocyte count|CD4+ lymphocyte count|CD8+ lymphocyte count 	Myalgia|Diarrhoea	Favipiravir|Lopinavir/Ritonavir	CT scan	Adverse reactions like Diarrhoea|Vomiting|Nausea|Rash|Liver and Kidney injury|Others	Structured
Pilot prospective open, single-arm multicentre study on off-label use of tocilizumab in patients with severe COVID-19	NA	NA	NA	Italy	ITA	Interventional	63	NA	Demographic|Laboratory|Comorbidities|Drugs 	NA	Polymerase chain reaction confirmed|Pulmonary involvment, assessed either by oxygen saturation (SaO2) of less than 93% if they were breathing ambient air, or a ratio of partial pressure of oxygen (PaO2) to the fraction of inspired oxygen ( FiO2) of less than 300 mmHg|Markedly deranged proinflammatory and prothrombotic profile (at least 3 of the following): CRP greater than x 10 normal values, D-Dimer x 10 normal values, Lactate dehydrogenase x 2 the upper limits 	Age 	NA	D-Dimer|C-Reactive protein|Ferritin|Lymphocyte count|Interleukin-6	Hypertension|Diabetes|Heart disease|Chronic obstructive pulmonary disease	Tocilizumab	NA	 NA	NA
Risk of QT Interval Prolongation Associated With Use of Hydroxychloroquine With or Without Concomitant Azithromycin Among Hospitalized Patients Testing Positive for Coronavirus Disease 2019 (COVID-19)	https://doi.org/10.1001/jamacardio.2020.1834 	NA	NA	USA	USA	Interventional	90	NA	Demographic|Laboratory|Comorbidities|Drugs 	NA	NA	Age|Sex|BMI	NA	Serum creatinine|White blood cell count|Absolute lymphocyte count|Maximum temperature on day of treatment initiation|C-Reactive protein|Creatine phosphokinase|D-Dimer|Lactate dehydrogenase|Ferritin 	Hypertension|Congestive heart failure|Diabetes|Coronary artery disease|Atrial fibrillation|Chronic obstructive pulmonary disease|Asthma	Hydroxychloroquine|Azithromycin	NA	NA	Structured
Tocilizumab for the treatment of severe COVID-19 pneumonia with hyperinflammatory syndrome and acute respiratory failure: A single center study of 100 patients in Brescia, Italy	https://doi.org/10.1016/j.autrev.2020.102568 	NA	NA	Italy	ITA	Interventional	100	NA	Demographic|Laboratory|Comorbidities|Drugs 	NA	NA	Age|Gender 	NA	White blood cell count|Neutrophil count|Lymphocyte count|Platelet count|Hemoglobin|C-Reactive protein|Interleukin-6|Ferritin|D-Dimer|Fibrinogen|Aspartate aminotransferase|Alanine aminotransferase|Lactate dehydrogenase|Triglycerides|Cholesterol|Creatine kinase|Troponin level	Arterial hypertension|Diabetes|Cardiovascular disease|Chronic kidney disease|Chronic obstructive pulmonary disease|Malignancy|Obesity 	Lopinavir/Ritonavir|Remdesivir|Azithromycin|Ceftriaxone|Piperacillin/tazobactum|Hydroxychloroquine|Dexamethasone	NA	NA	Structured
Tocilizumab therapy reduced intensive care unit admissions and/or mortality in COVID-19 patients	https://doi.org/10.1016/j.medmal.2020.05.001	NA	NA	France	FRA	Interventional	20	NA	Demographic|Clinical|Laboratory|Comorbidities|Drugs|Imaging	NA	NA	Age|Sex|BMI	quick-Sequential Organ Failure Assessment|Blood Pressure|Confusion or Glasglow scale|Respiratory rate|Oxygen Saturation 	Lymphocyte count|C-Reactive protein 	Hypertension|Diabetes|Chronic obstructive pulmonary disease|Immunosuppression|Malignancy	Tocilizumab	CT scan	Death|ICU admission|Discharge	Structured
Tocilizumab for Treatment of Severe COVID-19 Patients: Preliminary Results from SMAtteo COvid19 REgistry (SMACORE)	https://doi.org/10.3390/microorganisms8050695	NA	NA	Italy	ITA	Interventional	112	NA	Demographic|Laboratory|Comorbidities|Drugs	NA	NA	Sex|Age	NA	Lactate dehydrogenase|Lymphocyte count|Neutrophil count|Alanine aminotransferase|C-Reactive protein|Procalcitonin|Prolactonin|PaO2/FiO2	Past tumor|Hypertension|Heart disease|Diabetes|Obesity|Lung disease|Other comorbidities	Tocilizumab	NA	NA	Structured
Compassionate remdesivir treatment of severe Covid-19 pneumonia in intensive care unit (ICU) and Non-ICU patients: Clinical outcome and differences in post-treatment hospitalisation status	https://doi.org/10.1016/j.phrs.2020.104899	NA	NA	Italy	ITA	Interventional	50	NA	Demographic|Clinical|Laboratory|Comorbidities|Drugs 	NA	Male or non pregnant fenale aged greater than 18|SARS CoV-2 infection confirmed by postive RT PCR test|Had mechanical ventilation or oxygen saturation (SaO2)level of less than 94% in room air|National Early Warning Score (NEWS)2 greater than equal to 4 	Age|Sex 	Temperature 	FiO2|PaO2/FiO2|National Early Warning Score 2 (NEWS2)|White blood cell count|Lymphocyte count|Platelet count|Prothrombin time|D-Dimer|Alanine aminotransferase|Lactate dehydrogenase|C-Reactive protein|Serum creatinine 	Diabetes|Hypertension|Cancer|Obesity	Remdesivir	NA	Hospitalization|Death|Disharge	Structured
Hydroxychloroquine and azithromycin plus zinc vs hydroxychloroquine and azithromycin alone: outcomes in hospitalized COVID-19 patients	https://doi.org/10.1101/2020.05.02.20080036	NA	NA	USA	USA	Interventional	900	African American|White|Asian|Other|Multiracial|Unknown 	Demographic|Clinical|Laboratory|Comorbidities	NA	NA	Age|Sex|BMI	Respiratory rate|Oxygen Saturation|Pulse|Systolic blood pressure|Diastolic blood pressure|Temperature	White blood cell count|Absolute neutrophil count|Absolute lymphocyte count|Ferritin|D-Dimer|Troponin level|Creatine Phosphokinase|Procalcitonin|Creatinine|C-Reactive protein|	Hypertension|Hyperlipidemia|Coronary artery disease|Heart failure|Asthma|Diabetes|Malignancy|Transplantion|Chronic kidney disease 	NA	NA	NA	Structured
 Off-label use of tocilizumab for the treatment of SARS-CoV-2 pneumonia in Milan, Italy 	https://doi.org/10.1016/j.ejim.2020.05.011	NA	NA	Italy	ITA	Interventional	51	NA	Demographic|Clinical|Laboratory|Comorbidities|Drugs|Imaging	NA	Age greater than 18 years|Respiratory rate greater than equal to 30 per minutes|SpO2 less than 93% while breathing room air|PaO2/FiO2 less than 250 mmHg|Interleukin-6 plasma level greater than 40pg/mL 	Age|Sex 	Temperature|Charlson Comorbidity index	White blood cell count|Lymphocyte count|Neutrophil count|Lactate dehydrogenase|Aspartate aminotransferase|Alanine aminotransferase|C-Reactive protein|D-Dimer|Interleukin-6 	Cardiovascular disease|Hypertension|Diabetes|Chronic Lung disease|Cancer|Rheumatalogic disease|HIV|Chronic heapatitis C|Previous tuberculosis	Hydroxychloroquine|Lopinavir/Ritonavir|Remdesivir|Antibiotics|Tocilizumab	CT scan	Hospitalization|Death	Structured
 Efficacy and safety of tocilizumab in severe COVID-19 patients: a single-centre retrospective cohort study 	https://doi.org/10.1016/j.ejim.2020.05.021	NA	NCT04318366	Italy	ITA	Interventional	65	NA	Demographic|Clinical|Laboratory|Comorbidities|Drugs|Imaging	NA	Diagnosis of COVID-19 confirmed upon reverse-transcriptase Polymerase Chain Reaction (RT-PCR) positivity for SARS-CoV-2 on nasopharyngeal swab|Hyper-inflammation defined as elevation in either C-Reactive protein (CRP, greater than equal to 100 mg/L, normal values less than 6 mg/L) or ferritin (greater than equal to 900 ng/mL, normal value less than 400 ng/mL), in the presence of increased lactate de-hydrogenase (LDH, greater than 220 U/L)|Severe respiratory involvement defined by typical radiological findings at chest X-ray and/or computed tomography (CT) scan, in the presence of an oxygen saturation (SaO2) less than equal to 92% while breathing ambient air or a ratio of the partial pressure of oxygen (PaO2) to the fraction of inspired oxygen (FiO2) (PaO2:FiO2) less than equal to 300 mmHg 	Age|Sex 	Temperature 	PaO2/FiO2|C-Reactive protein|Lactate dehydrogenase|Non invasive ventilation (NIV)	Arterial hypertension|Chronic obstructive pulmonary disease|Cancer|Coronary artery disease|Type-2 diabetes|Chronic kidney disease	Tocilizumab	CT scan	Hospitilization|Death|Discharge	Structured
Projecting COVID-19 disease severity in cancer patients using purposefully-designed machine learning	https://doi.org/10.1101/2020.08.23.20179838	NA	NA	USA	USA|JPN	Observational	354	NA	Demographic|Laboratory|Comorbidities 	NA	NA	Age|Sex|BMI	NA	Alanine aminotransferase|Activated partial thromboplastin time|Aspartate aminotransferase|Absolute lymphocyte count|Absolute neutrophil count|Absolute reticulocyte count|Albumin|Blood urea nitrogen|Total bilirubin|C-Reactive protein|Creatinine|D-Dimer|Erythrocyte sedimentation rate|Ferritin|Glucose|Hemoglobin|Interleukin-1 beta|Interleukin-10|Interleukin-6|Lactate dehydrogenase|PT|Platelet count|Procalcitonin|Troponin level|White blood cell count|ANC-ALC-ratio	Lymphoma cancer|Lung cancer|Leukemia cancer|Hypertension|Cardiac arrest|Chronic lower respiratory disease	NA	NA	NA	NA
Public health emergency SOLIDARITY trial of treatments for COVID-19 infection in hospitalized patients	https://doi.org/10.1101/2020.10.15.20209817	NA	ISRCTN83971151	NA	NA	Longitudinal	11266	NA	Laboratory|Clinical	NA	NA	NA	NA	NA	NA	NA	NA	Mortality	NA
Trial of Treatments for COVID-19 in Hospitalized Adults (DisCoVeRy)	https://doi.org/10.1101/2020.10.15.20209817	NA	NCT04315948	France	FRA	Longitudinal	3100	NA	Laboratory|Clinical	NA	NA	NA	NA	NA	NA	NA	NA	Mortality	NA
Characteristics and Outcomes of 21 Critically Ill Patients With COVID-19 in Washington State	https://doi.org/10.1001/jama.2020.4326	NA	NA	USA	USA	Observational	21	NA	Clinical|Laboratory|Comorbidities|Imaging	NA	NA	NA	Temperature	White blood cell count|Absolute lymphocyte count|Hemoglobin|Platelet count|Sodium|Creatinine|Total bilirubin|Alkaline phosphatase|Alanine aminotransferase|Aspartate aminotransferase|Creatinine kinase|Venous lactate|Troponin level|Brain-type natriuretic peptide|Procalcitonin	Asthma|Chronic obstructive pulmonary disease|Congestive heart failure|Diabetes|Rheumatalogic disease|Obstructive sleep apnea|Chronic kidney disease|End stage renal failure|History of solid organ transplantion|Cirrhosis|Immunosuppression	NA	CT scan	Death|Remains critically ill and requires mechanicalventilation|Survived to transfer out of ICU|Length of follow-up for those who survived or remaincritically ill	NA
First 12 patients with coronavirus disease 2019 (COVID-19) in the United States	https://doi.org/10.1101/2020.03.09.20032896	NA	NA	USA	USA	Longitudinal	12	NA	Demographic|Laboratory|Comorbidities|Drugs|Imaging	NA	NA	Age|Sex 	NA	SpO2|Aspartate aminotransferase|Alanine aminotransferase|White blood cell count|Procalcitonin 	Cardiac arrest|Hypertension|Diabetes|Chronic Lung disease|High cholesterol|Fatty liver disease|Hepatitis B	Remdesivir	CT scan	Critical Care	Unstructured
Clinical and microbiological effect of a combination of hydroxychloroquine and azithromycin in 80 COVID-19 patients with at least a six-day follow up: an observational study	https://doi.org/10.1016/j.tmaid.2020.101663	NA	NA	France	FRA	Observational	80	NA	Demographic|Clinical|Comorbidities|Drugs|Imaging	NA	NA	Age|Sex 	Temperature 	NA	Cancer|Diabetes|Coronary artery disease|Hypertension|Chronic respiratory diseases|Obesity|Immunosuppressive treatment	Hydroxychloroquine|Azithromycin|Ceftriaxone 	CT scan	Death|Discharged|Hospitalization	NA
Covid-19 in Critically Ill Patients in the Seattle Region — Case Series	https://doi.org/10.1056/NEJMoa2004500	NA	NA	USA	USA	Observational	24	NA	Demographic|Clinical|Laboratory|Comorbidities|Drugs|Imaging	NA	NA	Age|Sex|BMI	Temperature|Heart Rate|Respiratory rate	White blood cell count|Lymphocyte count|Aspartate aminotransferase|Alanine aminotransferase|Lactate|Serum creatinine|Troponin level|Platelet count|Bilirubin|Creatine kinase	Asthma|Cancer|Chronic analysis|Chronic kidney disease|Chronic obstructive pulmonary disease|Diabetes|Hemorrhagic or ischemic stroke|Human immunodeficiency virus|Obstructive sleep apnea	Hydroxychloroquine|Lopinavir/Ritonavir 	CT scan	Death|Discharged|Hospitalization	NA
Level of Interleukin-6 predicts respiratory failure in hospitalized symptomatic COVID-19 patients	https://doi.org/10.1101/2020.04.01.20047381	NA	NA	Germany	DEU	Observational	40	NA	Demographic|Clinical|Laboratory|Comorbidities	NA	NA	Age 	Respiratory rate|Pulse 	Lymphoctye count|C-Reactive protein|Bilirubin|White blood cell count|Lactate dehydrogenase|Procalcitonin|Interleukin-6|Thrombocyte count|Troponin level|Creatinine|D-Dimer|Ferritin	Hypertension|Diabetes|Coronary artery disease|Chronic obstructive Lung disease	NA	NA	Critical Care	NA
No evidence of rapid antiviral clearance or clinical benefit with the combination of hydroxychloroquine and azithromycin in patients with severe COVID-19 infection	https://doi.org/10.1016/j.medmal.2020.03.006	NA	NA	France	FRA	Observational	11	NA	Clincal|Comorbidities|Drugs|Viral load	NA	NA	Age	NA	NA	Obesity|Solid cancer|Hematalogical cancer|HIV 	Hydroxychloroquine|Azithromycin	NA	Death|Critical Care 	NA
